apartment,price,floor,area,dong,deal_date
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
,0,,,,-00-00
